Index,english,korean,portuguese,spanish,french,arabic
IDS_DATE_TIME,Date/Time,날짜/시간,Data/hora,Fecha/hora,Date/Heure,التاريخ / الوقت
IDS_LIGHT,Light,조명,luz,Luz,Lumière,ضوء
IDS_DEVICE_ID,Device ID,기기 아이디,ID de disp.,Id. del disp.,Ref. de l'app.,معرف الجهاز
IDS_USER_NAME,User Name,사용자 이름,Nome do usuár.,Nombre de us.,Nom d'util.,اسم االمستخدم
IDS_LOGIN,LOGIN,로그인,CONECTE-SE,ACCESO,CONNEXION,تسجيل الدخول
IDS_I,I,I,I,I,I,I
IDS_A,A,A,A,A,A,A
IDS_V,V,V,V,V,V,V
IDS_DATE,DATE,날짜,DATA,FECHA,DATE,تاريخ
IDS_CONNECT,Connect,연결,Conect.,Conect.,Relier,يتصل
IDS_PRINT,Print,인쇄,Impres.,Impri.,Impri.,مطبعة
IDS_MOVE,Move,전송,Mover,Moverse,Se déplacer,يتحرك
IDS_SEARCH,Search,찾기,Procu.,Búsque.,Cherch.,بحث
IDS_ZOOM,Zoom,줌,Ampliação,Zoom,Zoom,تكبير
IDS_DELETE,Delete,삭제,Excluir,Borrar,Effacer,حذف
IDS_SHARE,Share,공유,Comp.,Cuota,Partager,يشارك
IDS_SAVE,SAVE,저장,SALVE,AHORRAR,ENREG.,حفظ
IDS_CANCEL,CANCEL,취소,CANCEL.,CANCEL.,ANNULER,إلغاء
IDS_SAVE_SMALL,Save,저장,Salve,Ahorrar,Enreg.,حفظ
IDS_CANCEL_SMALL,Cancel,취소,CANCELAR,CANCELAR,ANNULER,إلغاء
IDS_LOCATION,Location,위치,Localização,Localización,Lieu,موقع
IDS_SPEED_LIMIT,Speed Limit,규정 제한 속도,Limite de velocidade,Límite de velocidad,Limitation de vitesse,الحد الأقصى للسرعة
IDS_CAPTURE_LIMIT,Capture Limit,실제 제한 속도,Limite de captura,Límite de captura,Limite de capture,حد الالتقاط
IDS_ENFORCEMENT_MODE,Enforcement Mode,단속 모드,Modo de execução,Modo de cumplimiento,Mode d'application,وضع الإنفاذ
IDS_SPEED_MODE,Speed Mode,속도 모드,Modo de velocidade,Modo de velocidad,Mode Vitesse,وضع السرعة
IDS_ALL_IMAGE_VIDEO,A(Image+Video),A(이미지+동영상),A(imagem+vídeo),A(Imagen+Video),A(Image+Vidéo),A(صورة + فيديو)
IDS_AUTO_IMAGE,Auto(Image),자동(이미지),Auto(Imagem),Automático (Imagen),Auto(Image),تلقائي (صورة)
IDS_VIDEO,V(Video),V(동영상),V(Vídeo),V(Video),V(Vidéo),V(فيديو)
IDS_LT,LT,LT,LT,LT,LT,LT
IDS_ST,ST,ST,ST,ST,ST,ST
IDS_RETICLE_SHAPE,Reticle Shape,조준점 모양,Forma de retículo,Forma de retícula,Forme du réticule,شكل شبكاني
IDS_WEATHER_MODE,Weather Mode,날씨 모드,Modo Meteorológico,Modo meteorológico,Mode météo,وضع الطقس
IDS_DAYNIGHT,Day & Night,낮 & 밤,Dia & noite,día y noche,Jour Nuit,ليلا نهارا
IDS_BUZZER,Buzzer,버저,campainha,Zumbador,Avertisseur sonore,صفارة
IDS_ANTI_JAMMING_MODE,Anti Jamming Mode,안티-재밍 모드,Modo anti-interferência,Modo antiinterferencias,Mode anti-brouillage,وضع مكافحة التشويش
IDS_CROSS,Cross,십자선,Cruz,Cruz,Traverser,تعبر
IDS_DOT,Dot,점,Ponto,Punto,Point,نقطة
IDS_ROUND,Round,원형,Volta,Ronda,Rond,مستدير
IDS_RECTANGLE,Rectangle,사각형,Retângulo,Rectángulo,Rectangle,مستطيل
IDS_SUNNY,Sunny,맑음,Ensolarado,Soleado,Ensoleillé,مشمس
IDS_DAY_DARK,Day1,주간1,Dia 1,Día 1,Jour1,اليوم 1
IDS_DAY_STANDARD,Day2,주간2,Dia 2,Día 2,Jour2,اليوم 2
IDS_DAY_BRIGHT,Day3,주간3,Dia 3,Día 3,Jour3,اليوم 3
IDS_NIGHT_DARK,Night1,야간1,Noite1,Noche1,Nuit1,ليلة1
IDS_NIGHT_STANDARD,Night2,야간2,Noite2,Noche2,Nuit2,ليلة2
IDS_NIGHT_BRIGHT,Night3,야간3,Noite3,Noche3,Nuit3,ليلة3
IDS_ON,On,켬,Sobre,Sobre,Au,تشغيل
IDS_OFF,Off,끔,Desligado,Apagado,À l'arrêt,عن
IDS_LCD_BRIGHTNESS,LCD Brightness,LCD 밝기,Brilho do LCD,Brillo LCD,Luminosité de l'écran LCD,سطوع شاشة LCD
IDS_UNIT,Unit,단위,Unidade,Unidad,Unité,وحدة
IDS_DATE_FORMAT,Date format,날짜 형식,Formato de data,Formato de fecha,Format de date,صيغة التاريخ
IDS_SHOW_INFO,Show Info,정보 표시,Mostrar info.,Mostrar info.,Afficher les info.,تظهر المعلومات
IDS_FACTORY_DEFAULT,Factory Default,공장 초기화,Rest. de fábrica,Predet. de fábrica,Défaut de fabr.,ضبط المصنع
IDS_ADMIN_PW,Admin P/W,관리자 비밀번호,Admin P/W, P/W de admin.,Admin. P/W,المسؤول P / W
IDS_LEVEL1,Level1,레벨1,Nível 1,Nivel 1,Niveau 1,المستوى 1
IDS_LEVEL2,Level2,레벨2,Nível 2,Nivel 2,Niveau 2,المستوي 2
IDS_LEVEL3,Level3,레벨3,Nível 3,Nivel 3,Niveau 3,مستوى 3
IDS_KM_PER_H,"km/h, m","km/h, m","km/h, m","km/h, m","km/h, m","كم / ساعة ، م"
IDS_MPH_FT,"mph, ft","mph, ft","mph, pés","mph, pies","mi/h, pi","ميل في الساعة ، قدم"
IDS_YYYY_MM_DD,YYYY/MM/DD,YYYY/MM/DD,AAAA/MM/DD,AAAA/MM/DD,AAAA/MM/JJ,YYYY / MM / DD
IDS_MM_DD_YYYY,MM/DD/YYYY,MM/DD/YYYY,MM/DD/AAAA,MM/DD/AAAA,MM/JJ/AAAA,MM / DD / YYYY
IDS_DD_MM_YYYY,DD/MM/YYYY,DD/MM/YYYY,DD/MM/AAAA,DD/MM/AAAA,JJ/MM/AAAA,اليوم / الشهر / السنة
IDS_MAC_ADDRESS,Mac Address,맥 주소,Endereço MAC,Dirección MAC,Adresse Mac,عنوان ماك
IDS_WIFISSID_AND_FTP_ID,WiFi SSID ,WiFi SSID,SSID de Wi-Fi,WiFi SSID,SSID Wi-Fi,WiFi SSID
IDS_IP,IP,IP,IP,IP,IP,عنوان IP
IDS_SUBNET_MASK,Subnet Mask,서브넷 마스크,Subnet Mask,Subnet Mask,Subnet Mask,قناع الشبكة الفرعية
IDS_PRINTER,Printer,프린터,Impressora,Impresora,Imprimante,طابعة
IDS_THERMAL_EAST,Thermal(East),열전사(이스트),Térmica (East),Térmica (East),Thermique (East),حراري (شرق)
IDS_THERMAL_WOOSIM,Thermal(Woosim),열전사(우심),Térmica (Woosim),Térmica (Woosim),Thermique(Woosim),حراري (ووسيم)
IDS_BT_HP,BT(HP),BT(HP),BT(HP),BT (HP),BT(HP),BT (HP)
IDS_DHCP,DHCP,자동할당,alocação automática,asignación automática,allocation automatique,التخصيص التلقائي
IDS_MANUAL,Manual,수동,Manual,Manual,Manuel,كتيب
IDS_Manual,Manual,수동,Manual,Manual,Manuel,كتيب
IDS_LANUAGE,Language,언어,Língua,Idioma,Langue,لغة
IDS_BLUETOOTH,Bluetooth,블루투스,Bluetooth,Bluetooth,Bluetooth,بلوتوث
IDS_GPS,GPS,GPS,GPS,GPS,GPS,الجميع GPS
IDS_FTP,FTP,FTP,FTP,FTP,FTP,عنوان FTP
IDS_DISABLE,Disable,비활성화,Desativar,Deshabilitar,Désactiver,إبطال
IDS_ENABLE_AUTO,Enable(Auto),활성화(자동),Ativar (Automático),Habilitar (automático),Activer (Auto),تمكين (تلقائي)
IDS_ENABLE_MANUAL,Enable(Manual),활성화(수동),Ativar (Manual),Habilitar (Manual),Activer (Manuel),تمكين (يدوي)
IDS_WIFI,WiFi,와이파이,Wi-fi,Wifi,Wifi,واي فاي
IDS_NINE_AXIS_SENSOR,9 Axis Sensor,9축 센서,Sensor de 9 eixos,Sensor de 9 ejes,Capteur 9 axes,9 محور الاستشعار
IDS_MOTION_SENSOR,Motion Sensor,모션 센서,sensor de movimento,sensor de movimiento,capteur de mouvement,مستشعر الحركة
IDS_MIC_N_SPEAKER,Speaker,스피커,Alto-falante,Altavoz,Haut-parleur,مكبر الصوت  
IDS_POWER_SAVING_TIME,Power Saving Time,절전 시간,Tempo de eco. de energia,Tiempo de ahorro de en.,Temps d'éco. d'énergie,وقت توفير الطاقة
IDS_SETTING,Setting,세팅,Contexto,Ajuste,Paramètre,ضبط
IDS_SENSITIVITY,Sensitivity:,감도:,Sensibilidade:,Sensibilidad:,Sensibilité:,حساسية:
IDS_TIME,Time:,시간:,Tempo:,Hora:,Temps:,وقت:
IDS_LATITUDE,Latitude:,위도:,Latitude:,Latitud:,Latitude:,خط العرض:
IDS_LONGITUDE,Longtitude:,경도:,Longitude:,Longitud:,Longitude :,خط الطول:
IDS_NUMBER_OF_SATELLITES,Number of Satellites:,위성 수:,Número de satélites:,Número de satélites:,Nombre de Satellite :,عدد الأقمار الصناعية:
IDS_INDICATOR_GPS,GPS,GPS,GPS,GPS,GPS,GPS
IDS_HIDE,Hide,숨김,Esconder,Ocultar,Cacher,إخفاء
IDS_SPEED,Return,돌아감,retornar,devolver,retour,يعود
IDS_AT,A.T,A.T,A.T,A.T,A.T,في
IDS_OPT,OPT,OPT,OPT,OPT,OPT,"يختار، يقرر"
IDS_FOCUS_DOWN,F-,F-,F-,F-,F-,F-
IDS_FOCUS_UP,F+,F+,F+,F+,F+,F+
IDS_APPLY,Apply,적용,Aplicar,Solicitar,Appliquer,تطبيق
IDS_EXPOSE,Expose,노출,Expor,Exponer,Exposer,يفضح
IDS_FOCUS,Focus,포커스,Foco,Enfocar,Se concentrer,ركز
IDS_TIMEZONE,Timezone,타임존,Fuso horário,Zona horaria,Fuseau horaire,وحدة زمنية
IDS_GPS_SYNC,GPS Sync,GPS 동기화,Sincronização GPS,Sincronización de GPS,Synchronisation GPS,مزامنة GPS
IDS_SELFTEST_TITLE,[Self Test],[자가 진단],[Auto teste],[Autotest],[Auto-test],[اختبار ذاتي]
IDS_CAMERA_TITLE,CAMERA,카메라,CÂMERA,CÁMARA,CAMÉRA,الة تصوير
IDS_SELFTEST_CHECK,CHECKING...,확인중...,verificando...,comprobación...,vérification...,تدقيق...
IDS_LASER_TITLE,LASER,레이저,LASER,LÁSER,LASER,الليزر
IDS_BATTERY_TITLE,BATTERY,배터리,BATERIA,BATERÍA,BATTERIE,البطارية
IDS_STORAGE_TITLE,STORAGE,저장소,ARMAZE.,ALMACE.,ESP. DE RANG.,تخزين
IDS_EXPIRED_DATE,Expiry date(service required after):,만료일(이후 서비스 필요):,Data expirada (serviço necessário após):,Fecha de vencimiento (servicio requerido después):,Date d'expiration (service requis après):,تاريخ انتهاء الصلاحية (الخدمة مطلوبة بعد):
IDS_VERSION,V1.0.0,V1.0.0,V1.0.0,V1.0.0,V1.0.0,V1.0.0
IDS_MAIN_MENU,Main Menu,메인 메뉴,Menu principal,Menú principal,Menu principal,القائمة الرئيسية
IDS_CAMERA_ZOOM_FOCUS1,CAMERA,카메라,FOCO DO,ENFOQUE DEL,MISE AU POINT,تركيز التكبير
IDS_CAMERA_ZOOM_FOCUS2,ZOOM,줌,ZOOM DA,ZOOM DE,DU ZOOM DE,التصغير
IDS_CAMERA_ZOOM_FOCUS3,FOCUS,포커스,CÂMERA,LA CÁMARA,LA CAMÉRA,بالكاميرا
IDS_CAMERA_HUD_ALIGN1,CAMERA,카메라,ALINHAMENTO,ALINEACIÓN,ALIGNEMENT,محاذاة
IDS_CAMERA_HUD_ALIGN2,HUD,HUD,DO HUD DA,DEL HUD DE,DU HUD DE,شاشة عرض
IDS_CAMERA_HUD_ALIGN3,ALIGN,정렬,CÂMERA,LA CÁMARA,LA CAMÉRA,
IDS_OK,OK,확인,OK,OK,OK,نعم
IDS_HOME,Home,메인 메뉴,Lar,Casa,Domicile,بيت
IDS_DEFAULT,Default,중심좌표,Padrão,Defecto,Défaut,تقصير
IDS_AUTO_TRIGGER,A.T,A.T,A.T,A.T,A.T,A.T
IDS_HUD,HUD,HUD,HUD,HUD,HUD,هود
IDS_UP,Up,위,Acima,Hasta,En haut,فوق
IDS_LEFT,Left,왼쪽,Deixou,Izquierda,Gauche,اليسار
IDS_RIGHT,Right,오른쪽,Direita,Derecha,Droit,الصحيح
IDS_DOWN,Down,아래,Baixa,Abajo,Vers le bas,أسفل
IDS_ADMIN,Admin,관리자,Administrador,Administración,Administrateur,مسؤل
IDS_CHANGE_SSID_AND_FTP,Change SSID & FTP ID to Device ID,SSID 및 FTP ID를 기기 ID로 변경,Altere SSID e ID de FTP para ID do dispositivo,Cambiar SSID e ID de FTP a ID de dispositivo,Changer le SSID et l'ID FTP en ID de périphérique,قم بتغيير SSID ومعرف FTP إلى معرف الجهاز
IDS_STILL_IMAGE_AND_MOVIE_VIEWER,"""Still image and movie viewer If movie, the first frame shows""","""이미지 및 동영상 뷰어 동영상인 경우 첫 번째 프레임이 표시됩니다.""","Imagem estática e visualizador de filme Se for um filme, o primeiro quadro é exibido","Imagen fija y visor de películas Si es una película, se muestra el primer cuadro","Visionneuse d'images fixes et de films Si film, la première image s'affiche","عارض الصور الثابتة والأفلام في حالة وجود فيلم ، يظهر الإطار الأول"
IDS_SNAPSHOT,Snapshot,스냅샷,Instantâneo,Instantánea,Instantané,لمحة
IDS_BACK,Back,뒤로,De volta,atrás,Arrière,خلف
IDS_WARNING_MESSAGE,Warning message,경고 메시지,Mensagem de aviso,Mensaje de advertencia,Message d'alerte,رسالة تحذير
IDS_CONTINUE_QUESTION,Do you continue using it?,계속 사용하시겠습니까?,Você continua a usá-la?,¿Sigues usándola?,Continuez-vous à l'utiliser?,هل تريد الاستمرار في استخدامه؟
IDS_LASER,Laser,레이저,Laser,Láser,Laser,الليزر
IDS_STORAGE,Storage,저장소,Armaze.,Almace.,Esp. de rang.,تخزين
IDS_BATTERY,Battery,배터리,Bateria,Batería,Batterie,بطارية
IDS_FAIL,FAIL,실패,Falhou,Fallar,Échouer,يفشل
IDS_CONTINUE,Continue,계속,Continuar,Continuar,Continuer,يكمل
IDS_POWER_OFF,Power off,전원 종료,Desligar,Apagado,Éteindre,انقطاع التيار الكهربائي
IDS_CAMERA,Camera,카메라,Câmera,Cámara,Caméra,الة تصوير
IDS_M,M,M,M,M,M,م
IDS_DELETE_ALL_QUESTION,Do you want to delete all files?,검색된 파일을 모두 삭제하시겠습니까?,Deseja excluir todos os arquivos pesquisados?,Desea eliminar todos los archivos buscados?,Voulez-vous supprimer tous les fichiers?,هل تريد حذف جميع الملفات التي تم البحث عنها؟
IDS_FILEMANAGER_QUESTION_MESSAGE,Question Message,질문 메시지,Pergunta Mensagem,Mensaje de pregunta,Question Message,رسالة استفهام
IDS_NOT_WORKING_NORMALLY,This unit is abnormal.,본 기기가 정상적으로 작동하지 않습니다.,Esta unidade é anormal.,Esta unidad es anormal.,Cette unité est anormale.,هذه الوحدة لا تعمل بشكل طبيعي.
IDS_FILEMANAGER_FILE_TRANSFER,FTP FILE TRANSFER,FTP 파일 전송,TRANS. DE ARQUIVOS FTP,TRANS. DE ARCHIVOS FTP,TRANS.DE FICHIERS FTP,نقل ملفات FTP
IDS_SELFTEST_SUCCESS,PASS,통과,PASSAR,APROBAR,PASSE,يمر
IDS_GATEWAY,Gateway,게이트웨이,Porta de entrada,Puerta,passerelle,بوابة
IDS_DNS_SERVER,DNS Server,DNS 서버,Servidor DNS,Servidor DNS,Serveur DNS,خادم DNS
IDS_IP_ADDRESS,IP Address,IP 주소,Endereço de IP,Dirección IP,Adresse IP,عنوان IP
IDS_PORT,port,포트,porta,puerto,Port,ميناء
IDS_USER_PASS,PASSWORD,비밀번호,SENHA,CLAVE,LE MOT DE PASSE,كلمه السر
IDS_FILTER_NAME,Filter Name,필터 이름,Nome do filtro,Nombre del filtro,Nom du filtre,اسم المرشح
IDS_YES,YES,예,sim,si,oui,نعم
IDS_NO,NO,아니오,não,no,non,لا
IDS_BLUETOOTH_SEARCH_FILTER,Bluetooth Search Filter,블루투스 검색 필터,Filtro de Pesquisa Bluetooth,Filtro de búsqueda Bluetooth,Filtre de recherche Bluetooth,مرشح بحث بلوتوث
IDS_READY,Ready,준비,Pronto,Listo,Prêt,جاهز
IDS_Ready,Ready,준비,Pronto,Listo,Prêt,جاهز
IDS_DZ_PLUS,D+,D+,D+,D+,D+,D+
IDS_DZ_MINUS,D-,D-,D-,D-,D-,D-
IDS_SAVE_IMAGE,Save Image,이미지 저장,Salvar imagem,Guardar imagen,Enregistrer l'image,احفظ الصورة
IDS_FOCUS_PLIS,F+,F+,F+,F+,F+,F+
IDS_FOCUS_MINUS,F-,F-,F-,F-,F-,F-
IDS_DAY,DAY,주간,DIA,DÍA,JOURNÉE,يوم
IDS_NIGHT,NIGHT,야간,NOITE,NOCHE,NUIT,ليل
IDS_INIT,INIT,초기화,INICIAR,INIT,INIT,فيه
IDS_ZOOM_60_100,Z: 60 ~ 100m,Z: 60 ~ 100m,Z: 60 ~ 100m,Z: 60 ~ 100m,Z : 60 ~ 100 m,Z: 60 ~ 100 م
IDS_PQRS_SAVE,pqrs SAVE,pqrs 저장,pqrs S.,pqrs G.,pqrs E.,pqrs حفظ
IDS_JPG_SAVE,JPG SAVE,JPG 저장,JPG S.,JPG G.,E. JPG,حفظ JPG
IDS_Z10,Z10,Z10,Z10,Z10,Z10,Z10
IDS_Z30,Z30,Z30,Z30,Z30,Z30,Z30
IDS_Z60,Z60,Z60,Z60,Z60,Z60,Z60
IDS_Z100,Z100,Z100,Z100,Z100,Z100,Z100
IDS_Z160,Z160,Z160,Z160,Z160,Z160,Z160
IDS_Z260,Z260,Z260,Z260,Z260,Z260,Z260
IDS_PW,P/W,비밀번호,P/W,P/N,P/W,P/W
IDS_HLC_ON,HLC ON,HLC 켬,HLC ON,CLS ENCENDIDO,HLC activé,HLC على
IDS_HLC_OFF,HLC OFF,HLC 끔,HLC DESLIGADO,HLC APAGADO,HLC OFF,إيقاف تشغيل HLC
IDS_DIS_ON,DIS ON,DIS 켬,DIS LIGADO,DIS ACTIVADO,DIS activé,DIS على
IDS_DIS_OFF,DIS OFF,DIS 끔,DIS DESLIGADO,DIS APAGADO,DIS OFF,إيقاف تشغيل DIS
IDS_DEFOG_ON,DEFOG ON,DEFOG 켬,DEFOG LIGADO,DESEMPAÑADOR ACTIVADO,DÉSEMBUAGE activé,DEFOG على
IDS_DEFOG_OFF,DEFOG OFF,DEFOG 끔,DEFOG OFF,DESEMPAÑADOR APAGADO,DÉSEMBUAGE DÉSACTIVÉ,إيقاف تشغيل DEFOG
IDS_DNR_ON,DNR ON,DNR 켬,DNR LIGADO,DNR ACTIVADO,DNR activé,DNR على
IDS_DNR_OFF,DNR OFF,DNR 끔,DNR DESLIGADO,DNR APAGADO,DNR OFF,إيقاف تشغيل DNR
IDS_10_MINUTE,10 minutes,10 분,10 minutos,10 minutos,10 minutes,10 دقائق
IDS_20_MINUTE,20 minutes,20 분,20 minutos,20 minutos,20 minutes,20 دقيقة
IDS_30_MINUTE,30 minutes,30 분,30 minutos,30 minutos,30 minutes,30 دقيقة
IDS_ARE_U_SURE_FACTORY_DEFAILT,Are you sure to set the factory default?,공장 초기화를 실행하시겠습니까?,Tem certeza de definir o padrão de fábrica?,¿Estás seguro de establecer el valor predeterminado de fábrica?,Êtes-vous sûr de définir les paramètres d'usine par défaut ?,هل أنت متأكد من ضبط المصنع الافتراضي؟
IDS_ARE_U_SURE_FACTORY_DEFAULT,Do you want to set a factory reset?,공장 초기화를 실행하시겠습니까?,Deseja realizar uma redef. de fábrica?,Quieres realizar un restable. de fábrica?,Voulez-vous effectuer une réinit. d'usine ?,هل أنت متأكد من ضبط المصنع الافتراضي؟
IDS_PLEASE_INPUT_PW,"Please, input admin password.",관리자 비밀번호를 입력해주세요.,"Insira a senha do administrador.","Ingrese la contraseña de administrador.",Veuillez saisir le mot de passe admin.,"من فضلك ، أدخل كلمة مرور المسؤول."
IDC_SNAPSHOT,Snapshot,스냅샷,Instantâneo,Instantánea,Instantané,لمحة
IDS_STILL_IMAGE_VIEWER,Still Image Viewer,이미지 뷰어,Visualizador de imagens fixas,Visor de imágenes fijas,Visionneuse d'images fixes,عارض الصور الثابتة
IDS_QUIT,Quit,종료,Desistir,Dejar,Quitter,استقال
IDS_ORIGIN,Origin,원본,Origem,Origen,Origine,أصل
IDS_PLAY,Play,실행,Jogar,Jugar,Jouer,يلعب
IDS_PAUSE,Pause,정지,Pausa,Pausa,Pause,وقفة
IDS_PLEASE_INPUT_NETWORK_PASSWORD,"Please, input network password.",네트워크 비밀번호를 입력해주세요.,"Por favor, insira a senha da rede.","Por favor, ingrese la contraseña de la red.",Veuillez saisir le mot de passe du réseau.,"من فضلك ، أدخل كلمة مرور الشبكة."
IDS_ALIGN,Align,얼라인,Alinhar,Alinear,Aligner,محاذاة
IDS_MODE,Mode,모드,Modo,Modo,Mode,الوضع
IDS_CAM,CAM,카메라,câmera,Leva,Came,كام
IDS_CAM_SMALL,Cam,카메라,câmera,Leva,Came,كام
IDS_SERIAL_NUMBER,S/N,S/N,S/N,S/N,S/N,S/N
IDS_SERIAL_NUMBER2,Serial Number,일련 번호,Número de série,Número de serie,Numéro de série,رقم سري
IDS_SYSTEM_INFO,System Info,시스템 정보,Info. do sistema,Info. del sistema,Info. système,معلومات النظام
IDS_PRINT_ERROR1,Cannot connect a printer!!,프린터를 연결할 수 없습니다!!,Não é possível conectar uma impressora!!,¡¡No se puede conectar una impresora!!,Impossible de connecter une imprimante !!,لا يمكن توصيل طابعة !!
IDS_PRINT_ERROR2,Please check settings for the printer,프린터 설정을 확인하십시오,Verifique as configurações da impressora,Compruebe la configuración de la impresora.,Veuillez vérifier les paramètres de l'imprimante,يرجى التحقق من إعدادات الطابعة
IDS_FILEMANAGER_ERROR_MESSAGE,Error Message,에러 메시지,Mensagem de erro,Mensaje de error,Message d'erreur,رسالة خطأ
IDS_PASSWORD_CHANGING,Password Changing,비밀번호 변경,Mudança de Senha,Cambio de contraseña,Changement de mot de passe,تغيير كلمة المرور
IDS_CURRENT,Current,현재 비밀번호,Atual,Actual,Actuel,حاضِر
IDS_NEW,New,새 비밀번호,Novo,Nuevo,Nouveau,جديد
IDS_CONFIRM,Confirm,새 비밀번호 확인,confirme,Confirmar,Confirmer,يتأكد
IDS_SHOW,Show,보임,Mostrar,Show,Montrer,تبين
IDS_WIFI_SSID,WIFI SSID,WIFI SSID,WIFI SSID,WIFI SSID,WIFI SSID,شكراWIFI SSID
IDS_WIFI_SEARCH,WIFI Search,WIFI 검색,Pesquisa WIFI,búsqueda WIFI,Recherche WIFI,يبحث WIFI
IDS_FTP_ID_PW,FTP ID,FTP ID,FTP ID,FTP ID,FTP ID,حسابFTP ID
IDS_PASS,PASS,PASS,PASSAR,APROBAR,PASSER,يمر
IDS_CALIBRATION_SERVICE_REQUIRED,Calibration service required,교정 서비스 필요합니다,Serviço de calibração necessário,Servicio de calibración requerido,Service d'étalonnage requis,خدمة المعايرة مطلوبة
IDS_LOGIN_EXPIRED_DATE,Expired Date,교정 유효기간 만료,Data expirada,Fecha de vencimiento,Date d'expiration,منتهي الصلاحية
IDS_MANUAL_CAPTURE,M,M,M,M,M,M
IDS_SCREEN,S,S,S,S,S,S
IDS_SEARCH_TEXT,Enter the minute interval to search,분단위로 검색하세요,Digite o intervalo de minutos para pesquisar,Ingrese el intervalo de minutos para buscar,Entrez l'intervalle de minutes à rechercher,أدخل الفاصل الزمني للبحث
IDS_FTP_TRANSFER,FTP file transfering,FTP 파일 전송,Transferência de arquivo FTP,Transferencia de archivos FTP,Transfert de fichiers FTP,قل ملف FTP
IDS_FILE_TRANSFER,USB File transfering,USB 파일 전송,Transferência de arquivo USB,Transferencia de archivos USB,Transfert de fichiers USB,قل ملف USB
IDS_DAY1,Day1,주간1,Dia 1,Día 1,Jour1,اليوم 1
IDS_DAY2,Day2,주간2,Dia 2,Día 2,Jour2,اليوم 2
IDS_DAY3,Day3,주간3,Dia 3,Día 3,Jour3,اليوم 3
IDS_NIGHT1,Night1,야간1,Noite1,Noche1,Nuit1,ليلة1
IDS_NIGHT2,Night2,야간2,Noite2,Noche2,Nuit2,ليلة2
IDS_NIGHT3,Night3,야간3,Noite3,Noche3,Nuit3,ليلة3
IDS_REC,REC,녹화중,gravação,grabación,enregistrement,تسجيل
IDS_SAVE_IMAGE1,Save,영상,salvar,guardar,enreg.,الصورة
IDS_SAVE_IMAGE2,Image,저장,imagem,imagen,l'image,احفظ
IDS_NETWORK_PASSWORD,Network password,네트워크 비밀번호,Senha da rede,Contraseña de red,Mot de passe réseau,كلمة مرور الشبكة
IDS_POLICE_OVER_SPEEDING_TICKET,POLICE OVER_SPEEDING TICKET,경찰 과속 단속장,BILHETE DE EXCESSO DE VELOCIDADE DA POLÍCIA,MULTA POR EXCESO DE VELOCIDAD DE LA POLICÍA,AVERTISSEMENT DE POLICE POUR excès de vitesse,تذكرة الشرطة بسبب السرعة الزائدة
IDS_DEVICE_ID,Device ID,디바이스 아이디,ID DE DISPOSITIVO,ID DEL DISPOSITIVO,REFERENCE DE L'APPAREIL,معرف الجهاز
IDS_UN,User Name,담당자명,Nome do responsável,Nombre del responsable,Nom du responsable,اسم الشخص المسؤول
IDS_VIOLATION_SPEED,Violation Speed,위반시 속도,Velocidade de violação,Velocidad de violación,Vitesse de violation,سرعة المخالفة
IDS_RANGE,Range,단속 거리,Faixa,Rango,Gamme,يتراوح
IDS_PRINT_DATE,Print Date,출력일자,Data de impressão,Fecha de impresion,Date d'impression,تاريخ الطباعة
IDS_OFFIEC_ID,Officer's ID,공무원 ID,ID do oficial,identificación del oficial,Carte d'identité de l'officier,هوية الضابط
IDS_SIGNATURE,Signature,서명,Assinatura,Firma,Signature,إمضاء
IDS_RAINY,Rainy,비,Chuvoso,Lluvioso,Pluvieux,ماطر
IDS_IMAGE,I(Image),I(이미지),I(imagem),I(imagen),I(image),I(صورة)
IDS_ENGLISH,english,영어,inglês,inglés,Anglais,إنجليزي
IDS_FRENCH,french,프랑스어,francês,francés,Français,فرنسي
IDS_ARABIC,arabic,아랍어,árabe,Arábica,arabe,عربي
IDS_PORTUGUESE,portuguese,포르투갈어,português,portugués,Portugais,البرتغالية
IDS_SPANISH,spanish,스페인어,espanhol,español,Espagnol,الأسبانية
IDS_KOREAN,korean,한국어,coreano,coreano,coréen,الكورية